info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/_b/pvlyztkd4bg67b6lj4srymkx9fvfgv/T/chromatic--16376-Fe3eDYK3Zr28
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/src/components sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
